Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversions,Cost per Facebook Ad,Facebook Click-Through Rate (Clicks / View),Facebook Conversion Rate (Conversions / Clicks),Facebook Cost per Click (Ad Cost / Clicks),AdWords Ad Campaign,AdWords Ad Views,AdWords Ad Clicks,AdWords Ad Conversions,Cost per AdWords Ad,AdWords Click-Through Rate (Clicks / View),AdWords Conversion Rate (Conversions / Clicks),AdWords Cost per Click (Ad Cost / Clicks)
1/1/2019,FB_Jan19,1860,24,15,$121,1.29%,62.50%,$5.04,AW_Jan19,4638,58,26,$144,1.25%,44.83%,$2.48
1/2/2019,FB_Jan19,2482,33,25,$149,1.33%,75.76%,$4.52,AW_Jan19,5919,63,6,$122,1.06%,9.52%,$1.94
1/3/2019,FB_Jan19,1769,33,16,$79,1.87%,48.48%,$2.39,AW_Jan19,5853,41,24,$127,0.70%,58.54%,$3.10
1/4/2019,FB_Jan19,1021,34,21,$140,3.33%,61.76%,$4.12,AW_Jan19,4082,67,63,$84,1.64%,94.03%,$1.25
1/5/2019,FB_Jan19,1189,12,9,$100,1.01%,75.00%,$8.33,AW_Jan19,3646,60,12,$87,1.65%,20.00%,$1.45
1/6/2019,FB_Jan19,3435,34,32,$63,0.99%,94.12%,$1.85,AW_Jan19,3241,48,29,$122,1.48%,60.42%,$2.54
1/7/2019,FB_Jan19,3945,29,19,$109,0.74%,65.52%,$3.76,AW_Jan19,4478,47,38,$150,1.05%,80.85%,$3.19
1/8/2019,FB_Jan19,2955,49,8,$51,1.66%,16.33%,$1.04,AW_Jan19,4021,45,7,$123,1.12%,15.56%,$2.73
1/9/2019,FB_Jan19,2500,27,16,$83,1.08%,59.26%,$3.07,AW_Jan19,3201,75,17,$164,2.34%,22.67%,$2.19
1/10/2019,FB_Jan19,1815,24,12,$127,1.32%,50.00%,$5.29,AW_Jan19,4275,79,56,$93,1.85%,70.89%,$1.18
1/11/2019,FB_Jan19,3264,38,19,$94,1.16%,50.00%,$2.47,AW_Jan19,3064,64,10,$78,2.09%,15.62%,$1.22
1/12/2019,FB_Jan19,2367,10,8,$57,0.42%,80.00%,$5.70,AW_Jan19,4495,50,20,$102,1.11%,40.00%,$2.04
1/13/2019,FB_Jan19,1378,14,11,$90,1.02%,78.57%,$6.43,AW_Jan19,5182,48,11,$81,0.93%,22.92%,$1.69
1/14/2019,FB_Jan19,3977,42,27,$111,1.06%,64.29%,$2.64,AW_Jan19,4751,76,47,$173,1.60%,61.84%,$2.28
1/15/2019,FB_Jan19,3773,36,7,$114,0.95%,19.44%,$3.17,AW_Jan19,5660,53,6,$70,0.94%,11.32%,$1.32
1/16/2019,FB_Jan19,2028,35,27,$63,1.73%,77.14%,$1.80,AW_Jan19,3870,66,12,$84,1.71%,18.18%,$1.27
1/17/2019,FB_Jan19,2881,22,11,$101,0.76%,50.00%,$4.59,AW_Jan19,4020,71,7,$98,1.77%,9.86%,$1.38
1/18/2019,FB_Jan19,2059,22,11,$108,1.07%,50.00%,$4.91,AW_Jan19,4819,41,9,$97,0.85%,21.95%,$2.37
1/19/2019,FB_Jan19,2051,29,15,$141,1.41%,51.72%,$4.86,AW_Jan19,4496,78,65,$198,1.73%,83.33%,$2.54
1/20/2019,FB_Jan19,2400,36,34,$126,1.50%,94.44%,$3.50,AW_Jan19,4768,42,9,$131,0.88%,21.43%,$3.12
1/21/2019,FB_Jan19,2257,33,19,$108,1.46%,57.58%,$3.27,AW_Jan19,4631,63,44,$182,1.36%,69.84%,$2.89
1/22/2019,FB_Jan19,2853,21,18,$88,0.74%,85.71%,$4.19,AW_Jan19,4636,56,52,$71,1.21%,92.86%,$1.27
1/23/2019,FB_Jan19,1641,37,26,$136,2.25%,70.27%,$3.68,AW_Jan19,4759,72,4,$195,1.51%,5.56%,$2.71
1/24/2019,FB_Jan19,2153,35,10,$81,1.63%,28.57%,$2.31,AW_Jan19,5294,43,14,$192,0.81%,32.56%,$4.47
1/25/2019,FB_Jan19,1400,47,28,$118,3.36%,59.57%,$2.51,AW_Jan19,5931,73,14,$166,1.23%,19.18%,$2.27
1/26/2019,FB_Jan19,2147,15,7,$69,0.70%,46.67%,$4.60,AW_Jan19,5811,75,22,$159,1.29%,29.33%,$2.12
1/27/2019,FB_Jan19,2986,28,24,$145,0.94%,85.71%,$5.18,AW_Jan19,4734,72,43,$197,1.52%,59.72%,$2.74
1/28/2019,FB_Jan19,3598,27,12,$50,0.75%,44.44%,$1.85,AW_Jan19,4802,67,60,$111,1.40%,89.55%,$1.66
1/29/2019,FB_Jan19,2634,16,14,$109,0.61%,87.50%,$6.81,AW_Jan19,3880,41,4,$117,1.06%,9.76%,$2.85
1/30/2019,FB_Jan19,3301,21,9,$86,0.64%,42.86%,$4.10,AW_Jan19,4183,48,44,$168,1.15%,91.67%,$3.50
1/31/2019,FB_Jan19,2682,25,7,$69,0.93%,28.00%,$2.76,AW_Jan19,5199,72,27,$185,1.38%,37.50%,$2.57
2/1/2019,FB_Jan19,1586,17,8,$87,1.07%,47.06%,$5.12,AW_Jan19,3103,59,38,$181,1.90%,64.41%,$3.07
2/2/2019,FB_Jan19,3557,34,7,$74,0.96%,20.59%,$2.18,AW_Jan19,4884,57,49,$151,1.17%,85.96%,$2.65
